-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\11c49b99e6a8b4fb8c7355a351f1c9e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8630571842a7727f7ca35fea015498f5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8630571842a7727f7ca35fea015498f5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4e37b783ae638d63bb3fbbbe7843a464\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4e37b783ae638d63bb3fbbbe7843a464\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5ac8f36b2c94e8b4a17367456751eb8e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b37a2b8b6440be6a89ffbcbfbb671036\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b37a2b8b6440be6a89ffbcbfbb671036\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8f45b1f75977c976e3242487ae50f535\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c4abb7d81ddd8787a09e54b29dba1e16\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c4abb7d81ddd8787a09e54b29dba1e16\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9d54bb74ddc17545e904b6af8a08ba44\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\9d54bb74ddc17545e904b6af8a08ba44\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\414bb85759cb27acc3bef330f17927b0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\414bb85759cb27acc3bef330f17927b0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\84ae10a340fce659da82db47d2a21dca\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\84ae10a340fce659da82db47d2a21dca\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\65d2efdc750180e74ceeaadd85cb3464\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ba15b38b28f23b1894f2f65a27f40c01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ba15b38b28f23b1894f2f65a27f40c01\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d08de136586892b9de70bf1e17a0955a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d08de136586892b9de70bf1e17a0955a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\24a8387290e654cd45618b4f5c9e8d2d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\24a8387290e654cd45618b4f5c9e8d2d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\39a6117da40964e27b87e85fbd2213c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\39a6117da40964e27b87e85fbd2213c3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f3c9cce1a9adfae65755778ca2d78a35\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f3c9cce1a9adfae65755778ca2d78a35\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2af9cc0ccb12af006814e27403bb9847\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2af9cc0ccb12af006814e27403bb9847\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c0e28a9021ef9991471d28d1332eaab4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c0e28a9021ef9991471d28d1332eaab4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\61107bedaa17a34c5446473efbfa8e23\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\61107bedaa17a34c5446473efbfa8e23\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\439be94d47f114e25d730de89665237e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\439be94d47f114e25d730de89665237e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c3c95b1b6f3f1df9af3d830a73b092f4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c3c95b1b6f3f1df9af3d830a73b092f4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0bfb062fa2a9ac0f805de6c4a26017fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0bfb062fa2a9ac0f805de6c4a26017fc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c4833871b8a87173d5df087f7a43cfc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c4833871b8a87173d5df087f7a43cfc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3a035150d7e4e92dd120018f790257bf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3a035150d7e4e92dd120018f790257bf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\13039824f89d956c7fdb339c339a644b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\13039824f89d956c7fdb339c339a644b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\594272f9418a875ac88beb93846977dd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\594272f9418a875ac88beb93846977dd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f97a3f5801c73a7d6cbc92d2d472a35c\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f97a3f5801c73a7d6cbc92d2d472a35c\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\muluk\.gradle\caches\8.10.2\transforms\6923c88d59300b3886fb886abbb469dd\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:17-128
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
